"ID"	"Start"	"End"	"Strand"	"YPS"	"MMC"	"MMF"	
TON_1433	1311374	1311616	+	823.47	4036.75	612.25	
TON_1434	1311808	1312221	-	244.20	241.63	132.71	
TON_1435	1312208	1312501	-	115.85	171.9	65.26	
TON_1436	1312498	1313388	-	93.14	153.87	87.99	
TON_1437	1313508	1314440	+	1487.93	328.18	457.54	
TON_1438	1314443	1314898	+	858.68	286.11	228.77	
TON_1439	1314946	1316508	+	1621.96	919.63	1974.59	
TON_1440	1316485	1317078	-	90.87	554.18	208.24	
TON_1441	1317212	1318012	+	502.03	525.33	549.19	
TON_1442	1318009	1318581	+	885.94	782.59	1099.11	
TON_1443	1318605	1320347	+	1484.52	1652.93	1363.08	
TON_1444	1320904	1321479	+	374.82	421.95	307.22	
TON_1445	1321476	1322825	-	909.79	2358.58	1651.97	
TON_1446	1322884	1323267	-	2096.73	2981.28	4017.37	
TON_1447	1323272	1324975	-	4046.94	6142.88	7295.65	
TON_1448	1325015	1325407	-	7410.11	2840.63	3004.05	
TON_1449	1325659	1326444	-	338.48	508.5	357.82	
TON_1450	1326680	1327255	+	640.60	620.3	622.51	
TON_1451	1327289	1329445	-	205.58	227.2	413.54	
TON_1452	1329486	1330148	-	101.09	241.63	217.04	
TON_1453	1330213	1331508	-	1656.03	1614.46	1745.09	
TON_1454	1331505	1332866	-	5499.66	2356.17	3762.21	
TON_1455	1332949	1333458	+	8637.94	6177.74	13123.37	
TON_1456	1333455	1333709	+	1243.73	1111.97	2101.44	
TON_1457	1333706	1334155	-	1527.68	3023.35	1738.49	
TON_1458	1334159	1335436	-	1418.64	1896.96	1495.79	
TON_1459	1335446	1335991	-	2430.66	1454.58	2874.27	
TON_1460	1336109	1338025	+	20039.33	18205.04	16839.38	
TON_1461	1338020	1339297	-	1213.06	807.83	1416.6	
TON_1462	1339388	1340494	-	2095.59	1319.94	1370.41	
TON_1463	1341022	1341945	-	11818.24	7746.52	6997.22	
TON_1464	1341942	1342589	-	12714.41	8751.5	8028.15	
TON_1465	1342624	1343523	-	11171.96	6658.59	8451.95	
TON_1466	1343569	1344288	+	674.68	546.97	1219.36	
TON_1467	1344275	1344814	+	1927.49	1745.49	1954.06	
TON_1468	1344790	1345827	+	16643.22	28741.69	19602.93	
TON_1469	1345861	1346340	+	80.64	114.2	65.26	
TON_1470	1346347	1347513	+	56.79	76.94	28.6	
TON_1471	1347538	1348290	-	1506.10	373.86	896.74	
TON_1472	1348397	1348732	+	2095.59	809.03	2597.84	
TON_1473	1348773	1349132	-	1643.54	605.87	222.17	
TON_1474	1349239	1350528	+	7420.34	2296.07	4804.86	
TON_1475	1350508	1351470	-	82.92	1626.48	3695.48	
TON_1476	1351697	1352257	+	13645.78	38131.52	29776.51	
TON_1477	1352305	1352613	+	7966.67	17135.14	18169.46	
TON_1478	1352624	1353811	+	20879.84	103667.96	72377.22	
TON_1479	1353817	1354752	+	4728.43	28518.1	20656.58	
TON_1480	1354815	1355132	+	5208.89	37366.97	19846.36	
TON_1481	1355144	1356328	+	14315.92	79211.86	75788.21	
TON_1482	1356339	1357334	+	3951.53	31969.41	21297.42	
TON_1483	1357465	1358382	+	30810.35	14479.64	8395.49	
TON_1484	1358513	1359877	+	429.34	353.43	215.57	
TON_1485	1359861	1360595	-	9735.14	2168.64	4524.03	
TON_1486	1360637	1361173	-	53298.52	14724.87	46636.42	
TON_1487	1361316	1361600	-	1876.38	1220.16	1523.65	
TON_1488	1361712	1362605	-	3356.36	2140.99	8597.13	
TON_1489	1362747	1363340	+	4362.70	1606.04	3545.9	
TON_1490	1363330	1363605	-	467.96	295.72	371.01	
TON_1491	1363679	1363993	+	3182.58	1030.22	1473.06	
TON_1492	1363966	1364574	+	1614.01	891.98	556.52	
TON_1493	1364668	1365504	-	180.60	174.31	137.11	
TON_1494	1365607	1366803	+	3676.66	4809.72	3368.46	
TON_1495	1366836	1367663	+	663.32	168.3	156.18	
TON_1496	1368053	1368289	+	4441.07	7292.11	4018.84	
TON_1497	1368397	1369524	+	1482.25	12220.84	1362.34	
TON_1498	1369681	1371642	+	6024.41	5151.12	15339.92	
TON_1499	1371745	1373418	-	207.86	162.29	197.97	
TON_1500	1373454	1374305	-	115.85	348.62	368.08	
TON_1501	1374537	1375799	+	2119.45	997.77	1596.24	
TON_1502	1375920	1376867	+	475.91	209.17	249.3	
TON_1503	1376915	1377757	+	4566.01	5302.59	1949.66	
TON_1504	1377906	1378808	+	28422.85	16050.82	21916.27	
TON_1505	1378818	1380524	+	3580.12	6790.82	5991.23	
TON_1506	1380525	1382825	-	1067.67	1572.38	1196.63	
TON_1507	1382924	1383220	+	715.57	376.27	725.9	
TON_1508	1383799	1384434	-	2052.43	904	1261.89	
TON_1509	1384238	1385170	+	751.92	670.79	322.62	
TON_1510	1385875	1386300	-	14110.34	23758.87	7964.35	
TON_1511	1386364	1387623	-	6763.83	2921.17	4514.5	
TON_1512	1387731	1387946	+	4230.94	6610.51	1629.97	
TON_1513	1388778	1389335	-	547.47	221.19	286.69	
TON_1514	1389443	1390150	+	472.50	131.03	309.42	
TON_1515	1390140	1391828	-	6481.01	5410.78	6882.11	
TON_1516	1391869	1392771	-	1470.89	1023.01	1797.15	
TON_1517	1392845	1394503	-	170.37	1023.01	731.03	
TON_1518	1394814	1395401	-	2741.88	1753.91	3952.85	
TON_1519	1395411	1395770	-	4591.00	1898.16	4409.65	
TON_1520	1395932	1397704	+	103014.65	62350.8	14833.99	
TON_1521	1397715	1398020	+	48022.62	33389.12	8124.2	
TON_1522	1398035	1399483	-	1233.50	839.09	802.15	
TON_1523	1399564	1399917	+	887.08	395.5	618.85	
TON_1524	1399914	1400588	+	817.79	284.9	612.25	
TON_1525	1400553	1400993	-	27368.80	3985.06	7666.66	
TON_1526	1401283	1401864	+	1826.40	1428.13	3162.42	
TON_1527	1401861	1402418	+	2739.61	1565.17	5523.43	
TON_1528	1402483	1402734	-	489.54	659.97	420.14	
TON_1529	1402842	1403369	-	1573.12	1357.2	1555.92	
TON_1530	1403465	1404352	+	199.90	64.91	89.45	
TON_1531	1405237	1405884	+	456.60	224.8	461.2	
TON_1532	1405939	1406688	-	902.98	425.55	1039.72	
TON_1533	1407539	1408015	-	2850.92	1899.36	1493.59	
TON_1534	1407988	1408539	-	2492.00	1566.37	1795.68	
TON_1535	1408604	1409683	+	1985.42	2137.38	5475.77	
TON_1536	1409693	1410628	+	1142.64	1432.94	3017.25	
TON_1537	1410670	1410870	+	8155.21	5484.11	4414.05	
TON_1538	1410861	1411337	+	1709.41	1709.43	2760.61	
TON_1539	1411343	1412191	+	4128.72	2541.3	5961.17	
TON_1540	1412197	1413594	-	1845.71	1208.14	4155.95	
TON_1541	1413601	1414923	-	614.48	477.25	1897.6	
TON_1542	1414934	1417909	-	3293.89	1853.68	6489.83	
TON_1543	1418111	1419982	-	590.63	1585.61	643.78	
TON_1544	1420051	1420377	+	366.87	240.43	841.75	
TON_1545	1420345	1420992	-	1050.64	565	1610.18	
TON_1546	1421045	1421272	+	5503.07	15753.9	6580.75	
TON_1547	1421316	1422170	-	17.04	42.07	28.6	
TON_1548	1422170	1422832	-	20.44	12.02	7.33	
TON_1549	1422874	1423023	+	96.55	10.82	16.13	
TON_1550	1423097	1423444	-	1620.82	270.48	139.31	
TON_1551	1423567	1424241	-	91262.29	3125.53	1919.6	
TON_1552	1424246	1425466	-	32303.96	1166.06	838.82	
TON_1553	1425563	1427200	-	28493.27	20017.85	15382.45	
TON_1554	1427309	1427665	+	2180.78	1630.09	4315.06	
TON_1555	1427662	1428228	-	93.14	50.49	116.58	
TON_1556	1428248	1428649	-	1048.37	776.58	1830.14	
TON_1557	1428823	1430100	-	10399.60	6456.63	16202.94	
TON_1558	1430214	1430426	-	8427.81	18397.38	33056.98	
TON_1559	1430702	1431880	+	236952.10	53840.94	70785.38	
TON_1560	1431883	1432560	+	60792.68	22274.24	17063.02	
TON_1561	1432557	1433387	+	70409.70	39566.86	18512.61	
TON_1562	1433434	1434192	+	12145.36	11296.4	3808.4	
TON_1563	1434543	1436678	+	17227.04	273948.28	93744.3	
TON_1564	1436684	1437184	+	4849.97	119564.91	26014.3	
TON_1565	1437189	1438631	+	4461.51	55593.64	13598.5	
TON_1566	1438635	1439849	+	474.77	16049.62	3401.46	
TON_1567	1439852	1441924	+	1988.83	69397.68	19387.36	
TON_1568	1441935	1442858	+	2041.07	61219.6	17851.97	
TON_1569	1442869	1444623	+	3414.29	141446.06	40054.94	
TON_1570	1444625	1445122	+	616.75	37018.35	11769.82	
TON_1571	1445119	1445940	+	984.76	63079.29	15411.05	
TON_1572	1445900	1446181	+	461.14	47109.02	22054.85	
TON_1573	1446187	1447215	+	136.30	51505.2	10462.47	
TON_1574	1447258	1447539	+	74.96	12625.96	2710.75	
TON_1575	1447536	1447895	+	64.74	10875.66	2908.73	
TON_1576	1447888	1448142	+	6.81	2003.95	556.52	
TON_1577	1448143	1448898	+	185.14	36900.54	12571.24	
TON_1578	1448895	1449299	+	170.37	26070.56	12952.52	
TON_1579	1449296	1449781	+	134.03	40966.14	8894.09	
TON_1580	1449793	1451361	+	173.78	50970.25	10375.95	
TON_1581	1451413	1452000	+	113.58	18630.59	3484.31	
TON_1582	1452138	1452644	+	36470.16	1862.1	526.46	
TON_1583	1452641	1452904	+	25617.36	1603.64	302.82	
TON_1584	1452901	1453272	+	13333.43	1446.16	238.3	
TON_1585	1453269	1453535	+	6607.09	699.64	167.18	
TON_1586	1453532	1453828	+	25466.30	2221.53	677.51	
TON_1587	1453825	1454271	+	13140.34	1544.74	417.21	
TON_1588	1454268	1454627	+	976.81	455.61	66.72	
TON_1589	1454624	1456222	+	27034.87	9053.23	1840.41	
TON_1590	1456224	1456571	+	24218.03	7424.35	1759.02	
TON_1591	1456576	1457103	+	7178.40	1875.32	493.46	
TON_1592	1457103	1457672	+	9221.75	2630.26	1066.85	
TON_1593	1457669	1458949	+	25392.47	7717.67	3338.4	
TON_1594	1458955	1459947	+	5153.23	2032.8	914.34	
TON_1595	1459944	1460402	+	4145.76	2882.7	664.31	
TON_1596	1460676	1461164		1127.87	1490.64	1237.69	
TON_1597	1461211	1461384	-	1.14	12.02	2.2	
TON_1598	1461381	1462079	-	993.85	330.59	197.97	
TON_1599	1462117	1462602	-	2355.70	720.08	544.79	
TON_1600	1462664	1463869	+	2371.60	2977.67	1867.54	
TON_1601	1463866	1464393	+	1436.82	1286.28	1118.18	
TON_1602	1464413	1464916	+	1928.63	821.05	898.21	
TON_1603	1465349	1466341	+	9501.16	3351.53	3479.18	
TON_1604	1466361	1466552	-	19.31	2.4	6.6	
TON_1605	1466833	1468170	+	1113.11	489.27	934.14	
TON_1606	1468245	1468844	+	435.02	364.24	616.65	
TON_1607	1468841	1469125	-	6550.29	4613.77	3199.82	
TON_1608	1469112	1469795	-	22304.17	15043.44	11518.32	
TON_1609	1469962	1470267	-	3128.06	1687.79	1442.27	
TON_1610	1470299	1471516	-	1773.02	877.55	508.13	
TON_1611	1471678	1472895	-	77.24	48.09	50.59	
TON_1612	1472958	1473863	-	139.71	233.21	132.71	
TON_1613	1474039	1475331	+	9094.54	12611.53	11117.25	
TON_1614	1475513	1476343	+	3773.21	1952.26	4491.77	
TON_1615	1476423	1476875	-	18981.88	12404.76	13447.45	
TON_1616	1476931	1477485	-	1225.55	1501.46	1050.72	
TON_1617	1477528	1478016	-	3150.77	4605.35	2806.81	
TON_1618	1478074	1478991	+	3830.00	1440.15	3413.19	
TON_1619	1478988	1479920	-	806.43	286.11	424.54	
TON_1620	1480028	1480456	-	6519.63	3359.95	2323.61	
TON_1621	1480556	1481428	+	3559.67	2782.93	3939.65	
TON_1622	1481421	1482119	-	3201.89	1871.71	2433.59	
TON_1623	1482121	1482387	-	4982.86	3069.03	3173.42	
TON_1624	1482459	1482971	-	8876.46	2126.57	3223.28	
TON_1625	1483012	1483533	-	5472.40	907.61	769.16	
TON_1626	1483639	1485897	+	24355.46	1156.45	101.19	
TON_1627	1485894	1488266	+	37498.08	3629.23	445.8	
TON_1628	1488321	1489220	+	38992.82	7221.19	11659.1	
TON_1629	1489266	1489784		5319.06	1007.38	2817.81	
TON_1630	1489794	1490945	+	4748.88	2179.46	3504.11	
TON_1631	1490948	1491994	+	1218.74	1622.87	1649.04	
TON_1632	1491997	1492833	+	3435.87	2978.87	3062.71	
TON_1633	1492817	1493608	-	2464.74	3195.26	5000.63	
TON_1634	1493599	1494576	-	3240.50	3646.06	6335.85	
TON_1635	1494608	1495141	-	1030.19	1491.84	1112.31	
TON_1636	1495190	1496506	-	3547.18	2899.53	2490.05	
TON_1637	1496507	1497712	-	4038.99	2302.08	2623.5	
TON_1638	1497785	1498267	+	935.92	247.64	255.16	
TON_1639	1498245	1498472	-	22.72	6.01	18.33	
TON_1640	1498586	1499266	+	1013.15	979.73	860.08	
TON_1641	1499968	1500654	-	156.74	197.15	309.42	
TON_1642	1500693	1506008	-	2979.27	19295.37	9732.91	
TON_1643	1506011	1508116	-	927.97	5267.73	3512.18	
TON_1644	1508116	1509363	-	667.86	996.56	815.35	
TON_1645	1509623	1510249	-	2756.64	5806.28	2282.55	
TON_1646	1510927	1511943	+	113.58	167.1	294.76	
TON_1647	1512120	1513181	+	34749.39	18640.21	25850.79	
TON_1648	1513217	1513969	+	1154.00	557.79	1100.58	
TON_1649	1513966	1514346	-	950.68	797.01	412.81	
TON_1650	1514356	1515084	-	1083.58	1412.5	555.79	
TON_1651	1515202	1515975	+	2916.79	1198.52	1716.49	
TON_1652	1516122	1516580	+	205.58	281.3	145.18	
TON_1653	1516653	1517927	+	2331.85	1829.64	4010.04	
TON_1654	1517924	1518883	+	654.23	1632.49	1946.73	
TON_1655	1518894	1519451	+	389.59	848.7	435.54	
TON_1656	1519547	1520119	+	48.84	51.69	35.2	
TON_1657	1520112	1520819	+	11.36	12.02	5.87	
TON_1658	1520990	1523023		218.08	372.66	258.1	
TON_1659	1523066	1524508	+	1568.57	1622.87	1670.3	
TON_1660	1524547	1525923		2690.77	2308.09	3314.94	
TON_1661	1526073	1526630	-	2260.29	2512.45	2547.98	
TON_1662	1526631	1526936	-	8259.71	5714.92	7341.11	
TON_1663	1526961	1527536	-	10554.07	5498.54	6744.99	
TON_1664	1527681	1528997	+	1407.29	1557.96	1010.39	
TON_1665	1529056	1530465	+	7096.63	10796.32	5766.13	
TON_1666	1530586	1531740	+	2729.38	2778.12	3957.98	
TON_1667	1531753	1532430	+	362.33	632.32	646.71	
TON_1668	1532405	1532791	+	21.58	111.8	42.53	
TON_1669	1533149	1534861	+	5814.28	17892.48	6746.46	
TON_1670	1534872	1535384	+	1399.33	6930.27	1657.1	
TON_1671	1535478	1536575	-	1093.80	1808	3050.24	
TON_1672	1536582	1537655	-	2184.19	1340.37	3389.73	
TON_1673	1538036	1539466	+	23992.00	22527.89	29626.19	
TON_1674	1539478	1540461	+	5172.54	5987.8	7426.16	
TON_1675	1540468	1542327	+	7469.18	12363.89	9231.38	
TON_1676	1542339	1543406	+	2280.73	6907.43	2556.04	
TON_1677	1543403	1544317	+	834.83	3133.95	1640.24	
TON_1678	1544291	1544782	-	7881.48	16574.95	14017.18	
TON_1679	1544905	1545198	+	90.87	117.81	102.65	
TON_1680	1545238	1545732	-	2611.26	2964.45	1928.4	
TON_1681	1545802	1546662	+	127.21	84.15	44.73	
TON_1682	1546649	1547101	+	74.96	82.95	91.65	
TON_1683	1547070	1548023	+	208.99	278.89	288.16	
TON_1684	1548033	1549340	+	155.61	147.86	181.84	
TON_1685	1549337	1549762	+	3.41	14.43	14.66	
TON_1686	1549759	1550592	-	1857.07	972.52	1766.35	
TON_1687	1550749	1552248	+	2796.40	1850.08	783.82	
TON_1688	1552317	1552667	-	4489.91	2618.24	3213.75	
TON_1689	1552677	1553789	-	3432.46	2440.32	2399.86	
TON_1690	1553851	1554453		697.40	528.94	857.15	
TON_1691	1554564	1556498	+	7143.19	3618.41	3320.8	
TON_1692	1556637	1557608		2827.06	1465.39	2730.55	
TON_1693	1557715	1558443		475.91	450.8	231.7	
TON_1694	1558440	1559579	-	5918.78	3680.92	5337.92	
TON_1695	1559631	1560515	-	545.20	504.89	824.15	
TON_1696	1560512	1561783	-	1198.29	762.15	1767.82	
TON_1697	1561937	1563028	+	2649.88	3226.51	2349.27	
TON_1698	1563114	1564316	+	679.22	2026.79	1761.22	
TON_1699	1564267	1564704	+	1301.65	1896.96	2743.02	
TON_1700	1564701	1565834	+	3055.37	5742.57	5774.19	
TON_1701	1565834	1566859	+	3174.63	9276.83	8091.94	
TON_1702	1567851	1569401	-	85.19	876.35	265.43	
TON_1703	1569422	1570165	-	208.99	635.93	377.61	
TON_1704	1570184	1570729	-	544.06	3044.99	874.01	
TON_1705	1570769	1572199	-	563.37	2386.23	1201.77	
TON_1706	1572205	1573140	-	1005.20	3792.72	2033.98	
TON_1707	1573170	1574309	-	436.16	3102.69	1552.98	
TON_1708	1574335	1574562	-	300.99	1489.44	1374.81	
TON_1709	1574986	1575849	+	504.31	560.19	197.24	
TON_1710	1575839	1576990	-	5634.82	2840.63	4398.65	
TON_1711	1577028	1578203	-	968.86	1503.86	494.93	
TON_1712	1578205	1578453	-	332.80	247.64	172.31	
TON_1713	1578527	1579225	+	750.78	659.97	751.56	
TON_1714	1579197	1579826	+	381.64	506.1	462.67	
TON_1715	1579867	1583280	-	4188.92	7823.45	9895.68	
TON_1716	1583391	1585349	+	315.76	542.16	2322.14	
TON_1717	1585419	1586336	-	20191.54	2963.25	2329.47	
TON_1718	1586378	1587832	-	54462.74	9013.56	3240.88	
TON_1719	1587989	1588534	+	1991.10	3433.28	2357.34	
TON_1720	1588554	1589696	+	654.23	1455.78	1077.12	
TON_1721	1589836	1590453	+	461.14	435.17	995.73	
TON_1722	1590516	1591829		7426.01	4138.93	7264.85	
TON_1723	1591834	1591953	-	35.21	68.52	33	
TON_1724	1591993	1592757		450.92	694.83	354.88	
TON_1725	1593026	1593280	+	19.31	18.03	8.07	
TON_1726	1593266	1594894	-	2445.43	1996.74	1266.29	
TON_1727	1595089	1595256	+	775.77	751.33	624.71	
TON_1728	1595281	1595577	+	1202.84	556.59	809.49	
TON_1729	1595636	1598365	+	8725.40	8908.97	14623.56	
TON_1730	1598383	1598772	+	193.09	378.67	641.58	
TON_1731	1598736	1599203	-	1618.55	812.64	1212.03	
TON_1732	1599285	1600040	-	960.91	760.95	1050.72	
TON_1733	1600173	1601951	+	2899.76	882.36	2649.16	
TON_1734	1602228	1602803	+	219.21	283.7	167.18	
TON_1735	1602825	1603352	+	1294.84	346.21	857.15	
TON_1736	1603384	1603905	+	3954.94	2564.14	4854.72	
TON_1737	1603938	1604447	+	3320.01	1108.36	2514.25	
TON_1738	1604546	1605454	-	241.93	343.81	310.16	
TON_1739	1605464	1606114	-	908.66	935.26	1067.58	
TON_1740	1606317	1607063	+	114.72	100.98	63.06	
TON_1741	1607084	1607692	+	204.45	181.52	107.78	
TON_1742	1607696	1608121	-	2145.57	1078.31	1753.89	
TON_1743	1608429	1609346	+	1804.82	2722.82	1605.04	
TON_1744	1609343	1610866	+	2053.57	5107.84	4118.56	
TON_1745	1610866	1611558	+	1573.12	5647.6	3067.1	
TON_1746	1611688	1611999	+	3682.34	3825.17	3878.06	
TON_1747	1612001	1613980	+	5453.09	17263.77	9641.99	
TON_1748	1613996	1614484	+	1017.70	8245.4	2691.69	
TON_1749	1614522	1615133	+	2420.44	9962.04	5859.98	
TON_1750	1615139	1616239	+	4302.50	22722.63	10788.03	
TON_1751	1616236	1616544	+	1092.66	7551.77	2457.79	
TON_1752	1616550	1618307	+	4369.51	32239.89	12217.83	
TON_1753	1618307	1619704	+	3093.98	21709.24	7767.11	
TON_1754	1619732	1620370	+	1585.61	11378.15	5347.45	
TON_1755	1620478	1621245	+	849.60	2246.78	875.48	
TON_1756	1621256	1622029	+	739.42	1346.38	863.01	
TON_1757	1622035	1623249		499.76	2126.57	743.5	
TON_1758	1623395	1624225	-	793.94	699.64	2114.64	
TON_1759	1624248	1624490	-	68.15	18.03	11.73	
TON_1760	1624670	1624885	-	21.58	7.21	16.13	
TON_1761	1625000	1625902	-	1733.27	888.37	1814.75	
TON_1762	1625951	1626652	-	435.02	282.5	688.5	
TON_1763	1626636	1627862	-	1246.00	573.42	1767.09	
TON_1764	1628221	1630653	+	24270.28	46990	24437.85	
TON_1765	1630854	1631897	+	3355.22	6442.21	1280.95	
TON_1766	1631909	1633369	+	1679.88	5173.96	2087.51	
TON_1767	1633380	1634339	+	2070.61	4275.97	2144.7	
TON_1768	1634350	1635357	+	1548.13	3653.27	1440.8	
TON_1769	1635391	1635867	+	1381.16	2988.49	1215.7	
TON_1770	1635864	1636625	+	2334.12	4434.65	2536.98	
TON_1771	1636635	1637504	+	149.93	473.64	140.05	
TON_1772	1637501	1638832	-	17052.12	4972	18446.62	
TON_1773	1639052	1639459	+	1339.14	1816.42	1104.25	
TON_1774	1639465	1639740	+	110.17	455.61	181.11	
TON_1775	1639782	1641389	+	2732.79	3126.74	2102.17	
TON_1776	1641743	1642594	-	138.57	449.6	450.2	
TON_1777	1642591	1643631	-	2184.19	2817.79	4292.33	
TON_1778	1643624	1644829	-	3907.23	3647.26	5670.07	
TON_1779	1645143	1645892	+	11117.44	18421.42	22418.53	
TON_1780	1646085	1647140	+	344.15	489.27	701.7	
TON_1781	1647122	1648249	+	17.04	57.7	22.73	
TON_1782	1648261	1648569	-	3145.10	3944.18	2283.28	
TON_1783	1648641	1649831	+	6399.23	6673.02	5943.57	
TON_1784	1649925	1650668	-	830.29	506.1	1398.27	
TON_1785	1650705	1651973	-	1579.93	1370.43	2100.71	
TON_1786	1651987	1652322	-	204.45	189.94	247.1	
TON_1787	1652362	1654239	-	354.38	360.64	221.44	
TON_1788	1654575	1655420	+	4057.16	1988.32	2917.53	
TON_1789	1655423	1656790	-	6260.66	7143.05	6541.15	
TON_1790	1656820	1657224	-	598.58	621.5	880.61	
TON_1791	1657257	1658384	-	415.71	2192.68	1607.24	
TON_1792	1658415	1662449	-	1964.97	10666.49	7344.04	
TON_1793	1662459	1663706	-	395.27	2042.42	1447.4	
TON_1794	1663706	1664605	-	187.41	543.36	536.73	
TON_1795	1664644	1665963	-	945.01	2948.82	2954.92	
TON_1796	1666089	1668047	-	2101.27	2540.1	3087.64	
TON_1797	1668118	1669140	+	2265.97	5748.58	5071.76	
TON_1798	1669180	1670532	+	947.28	3153.18	3965.31	
TON_1799	1670535	1670897	-	178.32	113	390.81	
TON_1800	1670980	1672062	+	1926.36	772.97	1820.61	
TON_1801	1672182	1672958	+	369.14	284.9	130.52	
TON_1802	1672996	1673178	+	460.01	241.63	317.49	
TON_1803	1673201	1676398	-	46053.10	20449.41	16624.54	
TON_1804	1676828	1677202	-	638.33	512.11	333.62	
TON_1805	1677265	1678095	-	320.30	266.87	347.55	
TON_1806	1678209	1678736	+	210.13	515.71	305.76	
TON_1807	1678741	1680612	+	1606.05	2411.47	2090.44	
TON_1808	1680637	1680858	+	46.57	179.12	91.65	
TON_1809	1680932	1681363	+	26830.42	12770.21	5241.13	
TON_1810	1681364	1681672	-	2234.16	1157.65	1051.45	
TON_1811	1681789	1683525	+	6995.54	1840.46	4524.03	
TON_1812	1683769	1685133	-	4757.96	2852.65	5498.5	
TON_1813	1685139	1685693	-	3338.19	2666.32	3042.91	
TON_1814	1685834	1688800	-	2570.37	3547.48	2574.37	
TON_1815	1688892	1689356	-	4656.88	2328.52	3164.62	
TON_1816	1689494	1692226	-	6093.69	19018.88	21267.36	
TON_1817	1692416	1692850	-	392.99	329.38	484.67	
TON_1818	1692847	1693653	-	3161.00	2095.31	3478.45	
TON_1819	1693755	1696085	+	987.03	2523.27	1244.29	
TON_1820	1696082	1698436	-	4581.91	8651.72	6255.19	
TON_1821	1698600	1699724		1130.14	954.49	1462.8	
TON_1822	1699714	1700832		3564.21	3447.7	4259.34	
TON_1823	1700832	1701923		621.30	3733.81	2009.05	
TON_1824	1703315	1709128		408.90	471.23	349.02	
TON_1825	1709207	1709929	+	1484.52	658.77	901.87	
TON_1826	1709932	1712184	+	1897.96	5004.46	1444.46	
TON_1827	1712287	1712883	-	135.16	234.42	170.11	
TON_1828	1712968	1713957	-	574.73	923.23	1051.45	
TON_1829	1714069	1714623	-	328.25	815.04	607.85	
TON_1830	1714620	1715903	-	1576.52	3963.42	2665.29	
TON_1831	1715900	1716820	-	648.56	2321.31	1412.94	
TON_1832	1716822	1717820	-	2531.75	2725.23	3177.82	
TON_1833	1717813	1719555	-	1008.61	1059.08	1322.75	
TON_1834	1719614	1720333	+	598.58	403.92	489.07	
TON_1835	1720324	1720563	+	104.50	44.48	105.59	
TON_1836	1720565	1721518	-	2103.55	2112.14	2208.49	
TON_1837	1721579	1722601	+	1298.25	1288.68	1286.82	
TON_1838	1722829	1723050	+	35.21	21.64	19.8	
TON_1839	1723160	1723423	+	15.90	12.02	11	
TON_1840	1723469	1723873	+	198.77	96.17	45.46	
TON_1841	1724638	1725282	+	2220.54	1976.3	1519.25	
TON_1842	1725405	1726463	+	2556.74	1924.61	1684.23	
TON_1843	1726473	1727474	+	2146.71	2116.95	1753.16	
TON_1844	1727520	1727807	+	922.29	1452.17	666.51	
TON_1845	1727765	1728106	+	406.62	833.08	398.14	
TON_1846	1728181	1728384	+	646.28	561.39	346.82	
TON_1847	1728384	1728782	+	498.63	750.13	415.74	
TON_1848	1728787	1729344	+	835.97	1628.88	1101.31	
TON_1849	1729408	1729596	+	842.78	1258.63	947.33	
TON_1850	1729584	1730054	+	388.45	782.59	618.11	
TON_1851	1730051	1730917	+	982.49	2544.91	2383.73	
TON_1852	1730948	1732372	+	445.24	3998.28	669.44	
TON_1853	1732764	1733333		442.97	1695	508.13	
TON_1854	1734419	1735939	-	595.17	4755.62	1386.54	
TON_1855	1735946	1737121	-	875.72	3255.36	2159.37	
TON_1856	1737726	1738394	-	249.88	1538.72	670.91	
TON_1857	1738401	1739576	-	524.75	3029.36	1630.71	
TON_1858	1739589	1740710	-	826.88	3594.36	2690.22	
TON_1859	1740707	1741186	-	922.29	1161.26	1426.13	
TON_1860	1741183	1741626	-	570.18	1505.06	906.27	
TON_1861	1741623	1742618	-	1378.89	2406.66	1522.92	
TON_1862	1742622	1743512	-	2031.99	1371.63	1099.11	
TON_1863	1744746	1745537	+	1774.16	955.69	1630.71	
TON_1864	1745530	1746321	+	1392.52	730.89	1077.12	
TON_1865	1746411	1746590	+	1659.44	1168.47	2644.03	
TON_1866	1746610	1746885	+	605.39	337.8	952.47	
TON_1867	1746996	1748003	+	649.69	587.84	601.98	
TON_1868	1747978	1748721	+	240.79	268.07	306.49	
TON_1869	1748735	1749760	-	16480.80	6307.57	19977.61	
TON_1870	1750066	1751910	+	13318.67	2435.51	1365.28	
TON_1871	1751939	1752652	+	1059.72	450.8	126.12	
TON_1872	1752785	1753915	+	1633.31	3944.18	11276.36	
TON_1873	1753918	1754964	+	93.14	194.74	378.35	
TON_1874	1754957	1755730	+	82.92	234.42	314.56	
TON_1875	1755727	1759485	+	1026.78	3117.12	5172.94	
TON_1876	1759461	1761383	+	785.99	1995.53	2777.48	
TON_1877	1761620	1763254	+	400.95	1174.48	789.69	
TON_1878	1763378	1764445	+	1261.90	1494.25	1488.46	
TON_1879	1764762	1765724	+	105.63	76.94	59.39	
TON_1880	1765781	1766572	+	36.35	48.09	33.73	
TON_1881	1766586	1767173	-	4066.25	1179.29	1797.15	
TON_1882	1767180	1769162	-	27294.98	3091.87	5510.23	
TON_1883	1769295	1769585	-	9898.70	3323.89	6901.17	
TON_1884	1770019	1771479		1784.38	923.23	1319.82	
TON_1885	1771558	1772958		3122.38	1265.84	1454.73	
TON_1886	1773009	1774196		111.31	42.07	27.86	
