"ID"	"name"	"HL1"	"percentage"	"idk"
Msm0871	putative	36.3	0.000013448	35.933851
Msm0730	putative	36.3	0.000013448	35.933851
Msm0894	hypothetical	36	0.000013344	36
Msm1658	hypothetical	36	0.000013344	35.916667
Msm1022	hypothetical	36	0.000013344	36
Msm0151	hypothetical	36	0.000013344	35.861111
Msm1508	hypothetical	36	0.000013344	35.833333
Msm0816	hypothetical	36	0.000013344	36
Msm1789	predicted	36	0.000013344	36
Msm0299	hypothetical	36	0.000013344	36
Msm1475	predicted	36	0.000013344	35.833333
Msm0158	type	35	0.000012973	35.714286
Msm0022	hypothetical	35	0.000012973	35.657143
Msm1672	bacteriophage	35	0.000012973	36
Msm1689	putative	34	0.000012602	36
Msm0915	hypothetical	34	0.000012602	35.823529
Msm1685	hypothetical	34	0.000012602	35.647059
Msm0399	hypothetical	33	0.000012232	36
Msm0170	conserved	32	0.000011861	35.84375
Msm0478	hypothetical	32	0.000011861	35.875
Msm1654	putative	32	0.000011861	36
Msm1763	predicted	32	0.000011861	36
Msm0682	hypothetical	31.8	0.000011768	35.846457
Msm1663	hypothetical	31	0.00001149	35.967742
Msm1619	cobalt	31	0.00001149	35.903226
Msm0535	hypothetical	31	0.00001149	35.935484
Msm1664	hypothetical	30	0.00001112	35.8
Msm1656	hypothetical	30	0.00001112	36
Msm1706	CDP-diacylglycerol--glycerol-3-phosphate	30	0.00001112	35.9
Msm1652	hypothetical	29	0.000010749	35.931034
Msm0673	hypothetical	29	0.000010749	35.862069
Msm0059	SAM-dependent	29	0.000010749	35.896552
Msm1510	putative	28	0.000010378	35.928571
Msm1603	hypothetical	28	0.000010378	35.785714
Msm0012	hypothetical	28	0.000010378	35.928571
Msm0150	hypothetical	28	0.000010378	36
Msm1671	large	27	0.000010008	36
Msm1230	transcriptional	27	0.000010008	36
Msm1524	hypothetical	27	0.000010008	35.777778
Msm0694	hypothetical	27	0.000010008	35.740741
Msm0337	putative	26	9.6372E-06	35.846154
Msm1257	predicted	26	9.6372E-06	35.884615
Msm1522	hypothetical	26	9.6372E-06	35.961538
Msm1148	predicted	26	9.6372E-06	36
Msm1659	hypothetical	25	9.2665E-06	35.72
Msm1777	putative	25	9.2665E-06	35.96
Msm1314	hypothetical	25	9.2665E-06	35.4
Msm1525	hypothetical	25	9.2665E-06	35.96
Msm1767	hypothetical	25	9.2665E-06	35.72
Msm0914	predicted	25	9.2665E-06	35.92
Msm1620	cobalt	25	9.2665E-06	35.88
Msm1140	hypothetical	24	8.8958E-06	35.708333
Msm1461	methyl	24	8.8958E-06	35.708333
Msm1778	hypothetical	24	8.8958E-06	36
Msm0476	hypothetical	24	8.8958E-06	35.5
Msm0283	hypothetical	24	8.8958E-06	36
Msm0336	hypothetical	23	8.5252E-06	35.826087
Msm0363	predicted	23	8.5252E-06	35.869565
Msm0430	hypothetical	23	8.5252E-06	35.782609
Msm1347	hypothetical	23	8.5252E-06	35.826087
Msm0278	hypothetical	22	8.1545E-06	35.954545
Msm1128	hypothetical	22	8.1545E-06	35.863636
Msm1660	hypothetical	22	8.1545E-06	35.909091
Msm1647	hypothetical	22	8.1545E-06	35.863636
Msm0159	adhesin-like	22	8.1545E-06	36
Msm0800	hypothetical	21	7.7839E-06	36
Msm0146	type	21	7.7839E-06	35.857143
Msm1584	predicted	21	7.7839E-06	36
Msm0473	hypothetical	20.6	0.000007636	35.703704
Msm1209	multimeric	20	7.4132E-06	35.8
Msm0023	uncharacterized	20	7.4132E-06	35.9
Msm0471	type	20	7.4132E-06	35.95
Msm0165	predicted	20	7.4132E-06	36
Msm1621	cobalt	20	7.4132E-06	35.85
Msm1059	predicted	20	7.4132E-06	36
Msm0020	predicted	19.4	7.1754E-06	36
Msm0279	hypothetical	19	7.0425E-06	35.789474
Msm1605	hypothetical	19	7.0425E-06	36
Msm1276	hypothetical	19	7.0425E-06	35.789474
Msm1518	IS	19	7.0425E-06	36
Msm0913	hypothetical	19	7.0425E-06	36
Msm0339	hypothetical	18	6.6719E-06	35.888889
Msm1655	hypothetical	18	6.6719E-06	36
Msm1774	hypothetical	18	6.6719E-06	36
Msm0674	hypothetical	18	6.6719E-06	35.833333
Msm1794	predicted	16	5.9306E-06	36
Msm1482	hypothetical	15	5.5599E-06	36
Msm1793	hypothetical	15	5.5599E-06	36
Msm1345	hypothetical	15	5.5599E-06	36
Msm1520	IS	15	5.5599E-06	35.866667
Msm0495	hypothetical	15	5.5599E-06	35.133333
Msm0209	ferredoxin	14	5.1892E-06	36
Msm1670	hypothetical	14	5.1892E-06	35.785714
Msm0650	transcriptional	14	5.1892E-06	35.642857
Msm1668	hypothetical	14	5.1892E-06	35.714286
Msm0099	hypothetical	13	4.8186E-06	36
Msm1744	predicted	13	4.8186E-06	36
Msm0400	hypothetical	13	4.8186E-06	35.846154
Msm0163	conserved	12	4.4479E-06	35.583333
Msm1335	hypothetical	12	4.4479E-06	36
Msm1464	FlpE-related	12	4.4479E-06	36
Msm1653	hypothetical	12	4.4479E-06	36
Msm0404	predicted	12	4.4479E-06	35.916667
Msm1650	hypothetical	12	4.4479E-06	36
Msm0537	TPR-repeat	11	4.0773E-06	36
Msm0145	hypothetical	11	4.0773E-06	36
Msm1277	hypothetical	10	3.7066E-06	36
Msm1788	O-linked	10	3.7066E-06	35.8
Msm0647	predicted	10	3.7066E-06	36
Msm0432	hypothetical	10	3.7066E-06	36
Msm0019	hypothetical	9	3.3359E-06	35.888889
Msm1580	hypothetical	9	3.3359E-06	36
Msm0675	hypothetical	9	3.3359E-06	36
Msm1651	hypothetical	9	3.3359E-06	36
Msm0006	hypothetical	9	3.3359E-06	35
Msm0396	putative	8.9	3.3051E-06	35.88785
Msm1566	putative	8.9	3.3051E-06	35.88785
Msm1093	putative	8.9	3.3051E-06	35.88785
Msm0087	putative	8.7	3.2124E-06	35.884615
Msm1115	putative	8.4	3.1197E-06	35.881188
Msm0230	putative	8.2	3.0271E-06	35.877551
Msm0533	putative	8.1	3.0116E-06	36
Msm0782	hypothetical	8	2.9653E-06	36
Msm0970	hypothetical	8	2.9653E-06	35.625
Msm1787	O-linked	8	2.9653E-06	36
Msm0100	hypothetical	8	2.9653E-06	36
Msm0470	hypothetical	8	2.9653E-06	36
Msm0172	hypothetical	8	2.9653E-06	35.625
Msm0460	predicted	7.9	0.000002919	36
Msm0527	IS	7.9	0.000002919	36
Msm0658	hypothetical	7	2.5946E-06	36
Msm1553	hypothetical	7	2.5946E-06	35.571429
Msm1339	hypothetical	7	2.5946E-06	35.857143
Msm0459	hypothetical	6	0.000002224	35.777778
Msm0007	SAM-dependent	6	0.000002224	35.333333
Msm0597	type	6	0.000002224	36
Msm1648	hypothetical	6	0.000002224	36
Msm0109	conserved	6	0.000002224	36
Msm0600	transcriptional	6	0.000002224	36
Msm0024	hypothetical	5	1.8533E-06	36
Msm0254	hypothetical	5	1.8533E-06	36
Msm0718	hypothetical	5	1.8533E-06	36
Msm1466	hypothetical	5	1.8533E-06	36
Msm1669	hypothetical	5	1.8533E-06	36
Msm1505	hypothetical	5	1.8533E-06	36
Msm0038	hypothetical	5	1.8533E-06	36
Msm0110	predicted	4	1.4826E-06	36
Msm1690	hypothetical	4	1.4826E-06	36
Msm1597	hypothetical	3	0.000001112	35.666667
Msm0162	hypothetical	3	0.000001112	35.666667
Msm0539	putative	3	0.000001112	36
Msm0528	IS	3	0.000001112	36
Msm0013	hypothetical	3	0.000001112	35.666667
Msm0014	putative	3	0.000001112	36
Msm1742	predicted	3	0.000001112	36
Msm1519	IS	2	7.4132E-07	36
Msm1157	hypothetical	2	7.4132E-07	36
Msm1521	hypothetical	2	7.4132E-07	36
Msm0868	hypothetical	2	7.4132E-07	36
Msm1541	hypothetical	2	7.4132E-07	36
Msm1786	O-linked	2	7.4132E-07	36
Msm0538	pyruvate	1	3.7066E-07	36
Msm0111	hypothetical	1	3.7066E-07	36
Msm0157	predicted	1	3.7066E-07	36
Msm1506	hypothetical	1	3.7066E-07	36
Msm0534	putative	1	3.7066E-07	36
Msm1708	hypothetical	1	3.7066E-07	36
